FT   variation       8211
FT   variation       14696
FT                   /colour=4
FT                   /gene=group_9105
FT                   /taxa="enterobacter.fa"
FT   variation       6411
FT                   /colour=4
FT                   /gene=hcaB
FT                   /taxa="klebsiella.fa"
FT   variation       4481
FT                   /colour=4
FT                   /gene=group_16560
FT                   /taxa="providentia.fa"
FT   variation       8911
FT                   /colour=4
FT                   /gene=group_11314
FT                   /taxa="klebsiella.fa"
FT   variation       2312
FT                   /colour=4
FT                   /gene=lemA_1
FT                   /taxa="providentia.fa"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_14714
FT                   /taxa="providentia.fa"
FT   variation       14879
FT                   /colour=4
FT                   /gene=group_6913
FT                   /taxa="enterobacter.fa"
FT   variation       6628
FT                   /colour=4
FT                   /gene=garP_1
FT                   /taxa="klebsiella.fa"
FT   variation       15738
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="ecoli.fa"
FT   variation       15006
FT                   /colour=4
FT                   /gene=group_7137
FT                   /taxa="enterobacter.fa"
FT   variation       9409
FT                   /colour=4
FT                   /gene=group_7477
FT                   /taxa="enterobacter.fa"
FT   variation       16335
FT                   /colour=4
FT                   /gene=group_10512
FT                   /taxa="klebsiella.fa"
FT   variation       13207
FT                   /colour=4
FT                   /gene=group_4290
FT                   /taxa="ecoli.fa"
FT   variation       14077
FT                   /colour=4
FT                   /gene=group_10027
FT                   /taxa="klebsiella.fa"
FT   variation       15475
FT                   /colour=4
FT                   /gene=tag
FT                   /taxa="enterobacter.fa"
FT   variation       7047
FT                   /colour=4
FT                   /gene=group_3517
FT                   /taxa="ecoli.fa"
FT   variation       14707
FT                   /colour=4
FT                   /gene=group_9104
FT                   /taxa="enterobacter.fa"
FT   variation       15907
FT                   /colour=4
FT                   /gene=group_4849
FT                   /taxa="ecoli.fa"
FT   variation       6401
FT                   /colour=4
FT                   /gene=group_10644
FT                   /taxa="klebsiella.fa"
FT   variation       13271
FT                   /colour=4
FT                   /gene=group_4242
FT                   /taxa="ecoli.fa"
FT   variation       138
FT                   /colour=4
FT                   /gene=galB
FT                   /taxa="klebsiella.fa"
FT   variation       11638
FT                   /colour=16
FT                   /gene=cysB
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       12600
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="ecoli.fa"
FT   variation       13923
FT                   /colour=4
FT                   /gene=frmR
FT                   /taxa="ecoli.fa"
FT   variation       7335
FT                   /colour=4
FT                   /gene=yedS
FT                   /taxa="klebsiella.fa"
FT   variation       14661
FT                   /colour=4
FT                   /gene=group_4763
FT                   /taxa="ecoli.fa"
FT   variation       3207
FT                   /colour=4
FT                   /gene=group_17071
FT                   /taxa="providentia.fa"
FT   variation       12791
FT                   /colour=4
FT                   /gene=hemW
FT                   /taxa="klebsiella.fa"
FT   variation       7030
FT                   /colour=4
FT                   /gene=group_11709
FT                   /taxa="klebsiella.fa"
FT   variation       2706
FT                   /colour=4
FT                   /gene=group_14309
FT                   /taxa="providentia.fa"
FT   variation       5487
FT                   /colour=4
FT                   /gene=group_5627
FT                   /taxa="enterobacter.fa"
FT   variation       2754
FT                   /colour=4
FT                   /gene=group_15363
FT                   /taxa="providentia.fa"
FT   variation       12780
FT                   /colour=4
FT                   /gene=speC
FT                   /taxa="klebsiella.fa"
FT   variation       12346
FT                   /colour=4
FT                   /gene=ygiD
FT                   /taxa="enterobacter.fa"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_13282
FT                   /taxa="klebsiella.fa"
FT   variation       15474
FT                   /colour=4
FT                   /gene=group_6824
FT                   /taxa="enterobacter.fa"
FT   variation       16205
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="ecoli.fa"
FT   variation       281
FT                   /colour=4
FT                   /gene=fecA_2
FT                   /taxa="klebsiella.fa"
FT   variation       9793
FT                   /colour=4
FT                   /gene=group_7653
FT                   /taxa="enterobacter.fa"
FT   variation       8257
FT                   /colour=4
FT                   /gene=mdtH_2
FT                   /taxa="klebsiella.fa"
FT   variation       3635
FT                   /colour=4
FT                   /gene=group_15162
FT                   /taxa="providentia.fa"
FT   variation       1846
FT                   /colour=4
FT                   /gene=group_15592
FT                   /taxa="providentia.fa"
FT   variation       13217
FT                   /colour=4
FT                   /gene=group_4280
FT                   /taxa="ecoli.fa"
FT   variation       5081
FT                   /colour=4
FT                   /gene=csy3
FT                   /taxa="enterobacter.fa"
FT   variation       9762
FT                   /colour=4
FT                   /gene=group_7648
FT                   /taxa="enterobacter.fa"
FT   variation       6026
FT                   /colour=4
FT                   /gene=cdsA
FT                   /taxa="enterobacter.fa"
FT   variation       5444
FT                   /colour=4
FT                   /gene=ybfF
FT                   /taxa="klebsiella.fa"
FT   variation       16190
FT                   /colour=4
FT                   /gene=group_5216
FT                   /taxa="enterobacter.fa"
FT   variation       12378
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="ecoli.fa"
FT   variation       17264
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="ecoli.fa"
FT   variation       2215
FT                   /colour=4
FT                   /gene=dmlR_7
FT                   /taxa="providentia.fa"
FT   variation       6064
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="ecoli.fa"
FT   variation       12167
FT                   /colour=4
FT                   /gene=group_1859
FT                   /taxa="ecoli.fa"
FT   variation       12677
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="ecoli.fa"
FT   variation       15966
FT                   /colour=4
FT                   /gene=asd
FT                   /taxa="providentia.fa"
FT   variation       8505
FT                   /colour=4
FT                   /gene=group_2407
FT                   /taxa="ecoli.fa"
FT   variation       16258
FT                   /colour=4
FT                   /gene=group_1747
FT                   /taxa="ecoli.fa"
FT   variation       11872
FT                   /colour=4
FT                   /gene=fliY_6
FT                   /taxa="klebsiella.fa"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_15054
FT                   /taxa="providentia.fa"
FT   variation       11282
FT                   /colour=4
FT                   /gene=group_9531
FT                   /taxa="klebsiella.fa"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_15627
FT                   /taxa="providentia.fa"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_14875
FT                   /taxa="providentia.fa"
FT   variation       9049
FT                   /colour=4
FT                   /gene=group_1984
FT                   /taxa="ecoli.fa"
FT   variation       2261
FT                   /colour=4
FT                   /gene=group_16141
FT                   /taxa="providentia.fa"
FT   variation       15410
FT                   /colour=4
FT                   /gene=group_13508
FT                   /taxa="klebsiella.fa"
FT   variation       10045
FT                   /colour=4
FT                   /gene=group_7667
FT                   /taxa="enterobacter.fa"
FT   variation       4473
FT                   /colour=4
FT                   /gene=waaA
FT                   /taxa="providentia.fa"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_15604
FT                   /taxa="providentia.fa"
FT   variation       1192
FT                   /colour=4
FT                   /gene=group_13794
FT                   /taxa="providentia.fa"
FT   variation       5874
FT                   /colour=4
FT                   /gene=group_12328
FT                   /taxa="klebsiella.fa"
FT   variation       11179
FT                   /colour=4
FT                   /gene=group_9630
FT                   /taxa="klebsiella.fa"
FT   variation       658
FT                   /colour=4
FT                   /gene=lysN_1
FT                   /taxa="providentia.fa"
FT   variation       8942
FT                   /colour=4
FT                   /gene=lapB_1
FT                   /taxa="ecoli.fa"
FT   variation       9892
FT                   /colour=4
FT                   /gene=group_12391
FT                   /taxa="klebsiella.fa"
FT   variation       3613
FT                   /colour=4
FT                   /gene=lgt
FT                   /taxa="providentia.fa"
FT   variation       7022
FT                   /colour=4
FT                   /gene=group_6038
FT                   /taxa="enterobacter.fa"
FT   variation       14686
FT                   /colour=4
FT                   /gene=xynR
FT                   /taxa="ecoli.fa"
FT   variation       965
FT                   /colour=4
FT                   /gene=dmsB_4
FT                   /taxa="providentia.fa"
FT   variation       13938
FT                   /colour=4
FT                   /gene=codA
FT                   /taxa="ecoli.fa"
FT   variation       11537
FT                   /colour=4
FT                   /gene=group_11231
FT                   /taxa="klebsiella.fa"
FT   variation       6315
FT                   /colour=4
FT                   /gene=group_6771
FT                   /taxa="enterobacter.fa"
FT   variation       8943
FT                   /colour=4
FT                   /gene=mlc_1
FT                   /taxa="ecoli.fa"
FT   variation       2147
FT                   /colour=4
FT                   /gene=group_16273
FT                   /taxa="providentia.fa"
FT   variation       668
FT                   /colour=4
FT                   /gene=hisN_1
FT                   /taxa="providentia.fa"
FT   variation       5659
FT                   /colour=4
FT                   /gene=group_5536
FT                   /taxa="enterobacter.fa"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_12362
FT                   /taxa="klebsiella.fa"
FT   variation       3623
FT                   /colour=4
FT                   /gene=group_15150
FT                   /taxa="providentia.fa"
FT   variation       4555
FT                   /colour=4
FT                   /gene=group_9039
FT                   /taxa="enterobacter.fa"
FT   variation       7679
FT                   /colour=4
FT                   /gene=btuE
FT                   /taxa="klebsiella.fa"
FT   variation       6127
FT                   /colour=4
FT                   /gene=group_12886
FT                   /taxa="klebsiella.fa"
FT   variation       186
FT                   /colour=4
FT                   /gene=tpa
FT                   /taxa="klebsiella.fa"
FT   variation       13672
FT                   /colour=4
FT                   /gene=group_12593
FT                   /taxa="klebsiella.fa"
FT   variation       14034
FT                   /colour=4
FT                   /gene=rpiB
FT                   /taxa="ecoli.fa"
FT   variation       16937
FT                   /colour=4
FT                   /gene=ytfF
FT                   /taxa="enterobacter.fa"
FT   variation       5252
FT                   /colour=4
FT                   /gene=bioF_2
FT                   /taxa="ecoli.fa"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_15044
FT                   /taxa="providentia.fa"
FT   variation       9366
FT                   /colour=16
FT                   /gene=pta
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       2271
FT                   /colour=4
FT                   /gene=group_16151
FT                   /taxa="providentia.fa"
FT   variation       9050
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="ecoli.fa"
FT   variation       8557
FT                   /colour=4
FT                   /gene=group_2367
FT                   /taxa="ecoli.fa"
FT   variation       6827
FT                   /colour=4
FT                   /gene=group_3237
FT                   /taxa="ecoli.fa"
FT   variation       12187
FT                   /colour=4
FT                   /gene=cysG_2
FT                   /taxa="enterobacter.fa"
FT   variation       9265
FT                   /colour=4
FT                   /gene=group_2118
FT                   /taxa="ecoli.fa"
FT   variation       10687
FT                   /colour=3
FT                   /gene=narH
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       4463
FT                   /colour=4
FT                   /gene=group_16542
FT                   /taxa="providentia.fa"
FT   variation       7056
FT                   /colour=4
FT                   /gene=group_142
FT                   /taxa="ecoli.fa"
FT   variation       8184
FT                   /colour=4
FT                   /gene=metC_1
FT                   /taxa="enterobacter.fa"
FT   variation       7123
FT                   /colour=4
FT                   /gene=group_3454
FT                   /taxa="ecoli.fa"
FT   variation       4870
FT                   /colour=4
FT                   /gene=nagC
FT                   /taxa="ecoli.fa"
FT   variation       8127
FT                   /colour=4
FT                   /gene=group_2845
FT                   /taxa="ecoli.fa"
FT   variation       9685
FT                   /colour=4
FT                   /gene=gatC_2
FT                   /taxa="ecoli.fa"
FT   variation       740
FT                   /colour=4
FT                   /gene=manA
FT                   /taxa="providentia.fa"
FT   variation       6822
FT                   /colour=4
FT                   /gene=mntB_2
FT                   /taxa="ecoli.fa"
FT   variation       13641
FT                   /colour=4
FT                   /gene=group_5483
FT                   /taxa="enterobacter.fa"
FT   variation       16942
FT                   /colour=4
FT                   /gene=cysQ
FT                   /taxa="enterobacter.fa"
FT   variation       6803
FT                   /colour=4
FT                   /gene=group_6559
FT                   /taxa="enterobacter.fa"
FT   variation       11003
FT                   /colour=4
FT                   /gene=group_6516
FT                   /taxa="enterobacter.fa"
FT   variation       4945
FT                   /colour=4
FT                   /gene=ariR
FT                   /taxa="klebsiella.fa"
FT   variation       2583
FT                   /colour=4
FT                   /gene=group_14263
FT                   /taxa="providentia.fa"
FT   variation       17189
FT                   /colour=4
FT                   /gene=rcsC_4
FT                   /taxa="enterobacter.fa"
FT   variation       11949
FT                   /colour=4
FT                   /gene=nrdE
FT                   /taxa="enterobacter.fa"
FT   variation       3039
FT                   /colour=4
FT                   /gene=ureR
FT                   /taxa="providentia.fa"
FT   variation       3047
FT                   /colour=4
FT                   /gene=group_16965
FT                   /taxa="providentia.fa"
FT   variation       4263
FT                   /colour=4
FT                   /gene=thiL
FT                   /taxa="providentia.fa"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_12695
FT                   /taxa="klebsiella.fa"
FT   variation       7790
FT                   /colour=4
FT                   /gene=glpR_3
FT                   /taxa="klebsiella.fa"
FT   variation       15725
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="ecoli.fa"
FT   variation       11415
FT                   /colour=4
FT                   /gene=group_6328
FT                   /taxa="enterobacter.fa"
FT   variation       17107
FT                   /colour=4
FT                   /gene=yrbG
FT                   /taxa="enterobacter.fa"
FT   variation       5998
FT                   /colour=3
FT                   /gene=erpA
FT                   /taxa="ecoli.fa klebsiella.fa"
FT   variation       15289
FT                   /colour=4
FT                   /gene=pitA_1
FT                   /taxa="ecoli.fa"
FT   variation       17342
FT                   /colour=4
FT                   /gene=dhaK_2
FT                   /taxa="klebsiella.fa"
FT   variation       17519
FT                   /colour=4
FT                   /gene=group_17949
FT                   /taxa="ecoli.fa"
FT   variation       13933
FT                   /colour=4
FT                   /gene=prpB
FT                   /taxa="ecoli.fa"
FT   variation       2341
FT                   /colour=4
FT                   /gene=ecpA_2
FT                   /taxa="providentia.fa"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_14925
FT                   /taxa="providentia.fa"
FT   variation       16847
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="ecoli.fa"
FT   variation       2345
FT                   /colour=4
FT                   /gene=ecpE_2
FT                   /taxa="providentia.fa"
FT   variation       13343
FT                   /colour=4
FT                   /gene=group_355
FT                   /taxa="ecoli.fa"
FT   variation       7829
FT                   /colour=4
FT                   /gene=group_13416
FT                   /taxa="klebsiella.fa"
FT   variation       6903
FT                   /colour=4
FT                   /gene=group_3350
FT                   /taxa="ecoli.fa"
FT   variation       6606
FT                   /colour=4
FT                   /gene=group_9188
FT                   /taxa="klebsiella.fa"
FT   variation       15447
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="ecoli.fa"
FT   variation       9064
FT                   /colour=4
FT                   /gene=suhB
FT                   /taxa="enterobacter.fa"
FT   variation       10283
FT                   /colour=4
FT                   /gene=group_7886
FT                   /taxa="enterobacter.fa"
FT   variation       6238
FT                   /colour=4
FT                   /gene=yecS_1
FT                   /taxa="klebsiella.fa"
FT   variation       15933
FT                   /colour=4
FT                   /gene=group_10236
FT                   /taxa="klebsiella.fa"
FT   variation       3928
FT                   /colour=4
FT                   /gene=group_17618
FT                   /taxa="providentia.fa"
FT   variation       11131
FT                   /colour=4
FT                   /gene=rob_3
FT                   /taxa="providentia.fa"
FT   variation       9369
FT                   /colour=4
FT                   /gene=group_7466
FT                   /taxa="enterobacter.fa"
FT   variation       7633
FT                   /colour=4
FT                   /gene=group_6051
FT                   /taxa="enterobacter.fa"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_14405
FT                   /taxa="providentia.fa"
FT   variation       14691
FT                   /colour=4
FT                   /gene=group_4752
FT                   /taxa="ecoli.fa"
FT   variation       3178
FT                   /colour=4
FT                   /gene=group_16865
FT                   /taxa="providentia.fa"
FT   variation       7919
FT                   /colour=4
FT                   /gene=group_17959
FT                   /taxa="ecoli.fa"
FT   variation       11627
FT                   /colour=4
FT                   /gene=group_11267
FT                   /taxa="klebsiella.fa"
FT   variation       16846
FT                   /colour=4
FT                   /gene=xerC_1
FT                   /taxa="ecoli.fa"
FT   variation       10222
FT                   /colour=4
FT                   /gene=group_2606
FT                   /taxa="ecoli.fa"
FT   variation       5616
FT                   /colour=4
FT                   /gene=group_5493
FT                   /taxa="enterobacter.fa"
FT   variation       5999
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="ecoli.fa"
FT   variation       7744
FT                   /colour=4
FT                   /gene=ycgZ
FT                   /taxa="enterobacter.fa"
FT   variation       13245
FT                   /colour=4
FT                   /gene=licT
FT                   /taxa="ecoli.fa"
FT   variation       9905
FT                   /colour=4
FT                   /gene=group_12378
FT                   /taxa="klebsiella.fa"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_14825
FT                   /taxa="providentia.fa"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_15677
FT                   /taxa="providentia.fa"
FT   variation       16598
FT                   /colour=4
FT                   /gene=group_5018
FT                   /taxa="enterobacter.fa"
FT   variation       7122
FT                   /colour=4
FT                   /gene=cbtA_3
FT                   /taxa="ecoli.fa"
FT   variation       6615
FT                   /colour=4
FT                   /gene=group_9198
FT                   /taxa="klebsiella.fa"
FT   variation       9802
FT                   /colour=4
FT                   /gene=yhaJ_1
FT                   /taxa="enterobacter.fa"
FT   variation       8126
FT                   /colour=4
FT                   /gene=rsxE
FT                   /taxa="ecoli.fa"
FT   variation       13574
FT                   /colour=4
FT                   /gene=fepE_2
FT                   /taxa="ecoli.fa"
FT   variation       15448
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="ecoli.fa"
FT   variation       10293
FT                   /colour=4
FT                   /gene=group_7896
FT                   /taxa="enterobacter.fa"
FT   variation       11266
FT                   /colour=4
FT                   /gene=abaF_1
FT                   /taxa="klebsiella.fa"
FT   variation       16266
FT                   /colour=4
FT                   /gene=aceE
FT                   /taxa="ecoli.fa"
FT   variation       11251
FT                   /colour=4
FT                   /gene=group_9558
FT                   /taxa="klebsiella.fa"
FT   variation       7268
FT                   /colour=4
FT                   /gene=ycaD
FT                   /taxa="enterobacter.fa"
FT   variation       8995
FT                   /colour=4
FT                   /gene=group_13030
FT                   /taxa="klebsiella.fa"
FT   variation       17188
FT                   /colour=4
FT                   /gene=yqjC_2
FT                   /taxa="enterobacter.fa"
FT   variation       8510
FT                   /colour=4
FT                   /gene=group_2402
FT                   /taxa="ecoli.fa"
FT   variation       12011
FT                   /colour=4
FT                   /gene=group_8901
FT                   /taxa="enterobacter.fa"
FT   variation       5313
FT                   /colour=4
FT                   /gene=rlmF
FT                   /taxa="enterobacter.fa"
FT   variation       4284
FT                   /colour=4
FT                   /gene=group_17849
FT                   /taxa="providentia.fa"
FT   variation       12667
FT                   /colour=4
FT                   /gene=dctM_1
FT                   /taxa="ecoli.fa"
FT   variation       7800
FT                   /colour=4
FT                   /gene=group_13445
FT                   /taxa="klebsiella.fa"
FT   variation       13486
FT                   /colour=4
FT                   /gene=group_5426
FT                   /taxa="enterobacter.fa"
FT   variation       6523
FT                   /colour=4
FT                   /gene=group_6654
FT                   /taxa="enterobacter.fa"
FT   variation       17906
FT                   /colour=4
FT                   /gene=group_5857
FT                   /taxa="enterobacter.fa"
FT   variation       1662
FT                   /colour=4
FT                   /gene=group_15731
FT                   /taxa="providentia.fa"
FT   variation       16060
FT                   /colour=16
FT                   /gene=rng
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       9702
FT                   /colour=4
FT                   /gene=mdtA
FT                   /taxa="ecoli.fa"
FT   variation       2879
FT                   /colour=4
FT                   /gene=group_15487
FT                   /taxa="providentia.fa"
FT   variation       12672
FT                   /colour=4
FT                   /gene=sbmC_1
FT                   /taxa="ecoli.fa"
FT   variation       15202
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="ecoli.fa"
FT   variation       4645
FT                   /colour=4
FT                   /gene=rbsA_4
FT                   /taxa="enterobacter.fa"
FT   variation       4788
FT                   /colour=4
FT                   /gene=codB
FT                   /taxa="klebsiella.fa"
FT   variation       8487
FT                   /colour=4
FT                   /gene=yeeA
FT                   /taxa="klebsiella.fa"
FT   variation       13539
FT                   /colour=4
FT                   /gene=gsk
FT                   /taxa="ecoli.fa"
FT   variation       2123
FT                   /colour=4
FT                   /gene=group_15884
FT                   /taxa="providentia.fa"
FT   variation       1791
FT                   /colour=4
FT                   /gene=group_15537
FT                   /taxa="providentia.fa"
FT   variation       7117
FT                   /colour=4
FT                   /gene=group_397
FT                   /taxa="ecoli.fa"
FT   variation       14545
FT                   /colour=4
FT                   /gene=group_10259
FT                   /taxa="klebsiella.fa"
FT   variation       4718
FT                   /colour=4
FT                   /gene=group_17936
FT                   /taxa="ecoli.fa"
FT   variation       1110
FT                   /colour=4
FT                   /gene=group_14833
FT                   /taxa="providentia.fa"
FT   variation       8091
FT                   /colour=4
FT                   /gene=group_10966
FT                   /taxa="klebsiella.fa"
FT   variation       3257
FT                   /colour=4
FT                   /gene=rbsK_2
FT                   /taxa="providentia.fa"
FT   variation       4938
FT                   /colour=4
FT                   /gene=group_12046
FT                   /taxa="klebsiella.fa"
FT   variation       9538
FT                   /colour=4
FT                   /gene=group_2291
FT                   /taxa="ecoli.fa"
FT   variation       16517
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="ecoli.fa"
FT   variation       8153
FT                   /colour=4
FT                   /gene=group_6236
FT                   /taxa="enterobacter.fa"
FT   variation       12341
FT                   /colour=4
FT                   /gene=group_8512
FT                   /taxa="enterobacter.fa"
FT   variation       4187
FT                   /colour=4
FT                   /gene=qseB
FT                   /taxa="providentia.fa"
FT   variation       5508
FT                   /colour=4
FT                   /gene=group_5622
FT                   /taxa="enterobacter.fa"
FT   variation       10208
FT                   /colour=4
FT                   /gene=group_7823
FT                   /taxa="enterobacter.fa"
FT   variation       13266
FT                   /colour=4
FT                   /gene=group_4247
FT                   /taxa="ecoli.fa"
FT   variation       7054
FT                   /colour=4
FT                   /gene=group_3512
FT                   /taxa="ecoli.fa"
FT   variation       3995
FT                   /colour=4
FT                   /gene=group_17712
FT                   /taxa="providentia.fa"
FT   variation       15610
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="ecoli.fa"
FT   variation       3320
FT                   /colour=4
FT                   /gene=ydiO
FT                   /taxa="providentia.fa"
FT   variation       15712
FT                   /colour=4
FT                   /gene=kbaY_1
FT                   /taxa="ecoli.fa"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_14496
FT                   /taxa="providentia.fa"
FT   variation       10491
FT                   /colour=4
FT                   /gene=group_7915
FT                   /taxa="enterobacter.fa"
FT   variation       15771
FT                   /colour=4
FT                   /gene=mexB_2
FT                   /taxa="enterobacter.fa"
FT   variation       2023
FT                   /colour=4
FT                   /gene=rodZ
FT                   /taxa="providentia.fa"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_16235
FT                   /taxa="providentia.fa"
FT   variation       13098
FT                   /colour=4
FT                   /gene=group_9421
FT                   /taxa="klebsiella.fa"
FT   variation       17629
FT                   /colour=4
FT                   /gene=neo
FT                   /taxa="ecoli.fa"
FT   variation       3339
FT                   /colour=4
FT                   /gene=yccJ
FT                   /taxa="providentia.fa"
FT   variation       4928
FT                   /colour=4
FT                   /gene=group_12056
FT                   /taxa="klebsiella.fa"
FT   variation       16593
FT                   /colour=4
FT                   /gene=group_10382
FT                   /taxa="klebsiella.fa"
FT   variation       12912
FT                   /colour=3
FT                   /gene=galP
FT                   /taxa="ecoli.fa enterobacter.fa"
FT   variation       9314
FT                   /colour=4
FT                   /gene=group_11434
FT                   /taxa="klebsiella.fa"
FT   variation       12285
FT                   /colour=4
FT                   /gene=group_10077
FT                   /taxa="klebsiella.fa"
FT   variation       4271
FT                   /colour=4
FT                   /gene=group_17836
FT                   /taxa="providentia.fa"
FT   variation       1007
FT                   /colour=4
FT                   /gene=hflD
FT                   /taxa="providentia.fa"
FT   variation       10693
FT                   /colour=4
FT                   /gene=group_10866
FT                   /taxa="klebsiella.fa"
FT   variation       15167
FT                   /colour=4
FT                   /gene=glpD
FT                   /taxa="enterobacter.fa"
FT   variation       9386
FT                   /colour=16
FT                   /gene=nuoB
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       10873
FT                   /colour=4
FT                   /gene=ynjB
FT                   /taxa="klebsiella.fa"
FT   variation       17741
FT                   /colour=4
FT                   /gene=gspB
FT                   /taxa="ecoli.fa"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_11584
FT                   /taxa="klebsiella.fa"
FT   variation       9777
FT                   /colour=4
FT                   /gene=group_11837
FT                   /taxa="klebsiella.fa"
FT   variation       14206
FT                   /colour=4
FT                   /gene=group_9978
FT                   /taxa="klebsiella.fa"
FT   variation       10492
FT                   /colour=4
FT                   /gene=pdeD
FT                   /taxa="enterobacter.fa"
FT   variation       6522
FT                   /colour=4
FT                   /gene=group_6655
FT                   /taxa="enterobacter.fa"
FT   variation       10054
FT                   /colour=4
FT                   /gene=group_7676
FT                   /taxa="enterobacter.fa"
FT   variation       15605
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="ecoli.fa"
FT   variation       3642
FT                   /colour=4
FT                   /gene=group_15178
FT                   /taxa="providentia.fa"
FT   variation       5402
FT                   /colour=4
FT                   /gene=cydB_3
FT                   /taxa="klebsiella.fa"
FT   variation       12060
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="ecoli.fa"
FT   variation       3489
FT                   /colour=4
FT                   /gene=group_17493
FT                   /taxa="providentia.fa"
FT   variation       13634
FT                   /colour=4
FT                   /gene=yadV_2
FT                   /taxa="klebsiella.fa"
FT   variation       7183
FT                   /colour=4
FT                   /gene=hyuA
FT                   /taxa="enterobacter.fa"
FT   variation       9872
FT                   /colour=4
FT                   /gene=group_11155
FT                   /taxa="klebsiella.fa"
FT   variation       9528
FT                   /colour=4
FT                   /gene=yejE
FT                   /taxa="ecoli.fa"
FT   variation       17144
FT                   /colour=4
FT                   /gene=group_10183
FT                   /taxa="klebsiella.fa"
FT   variation       14564
FT                   /colour=4
FT                   /gene=atpI
FT                   /taxa="klebsiella.fa"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_14570
FT                   /taxa="providentia.fa"
FT   variation       12147
FT                   /colour=4
FT                   /gene=group_12913
FT                   /taxa="klebsiella.fa"
FT   variation       11157
FT                   /colour=4
FT                   /gene=group_17292
FT                   /taxa="providentia.fa"
FT   variation       11441
FT                   /colour=4
FT                   /gene=group_9500
FT                   /taxa="klebsiella.fa"
FT   variation       13258
FT                   /colour=4
FT                   /gene=group_4255
FT                   /taxa="ecoli.fa"
FT   variation       6640
FT                   /colour=4
FT                   /gene=group_9223
FT                   /taxa="klebsiella.fa"
FT   variation       15014
FT                   /colour=4
FT                   /gene=rtcB_1
FT                   /taxa="ecoli.fa"
FT   variation       17728
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="ecoli.fa"
FT   variation       14863
FT                   /colour=4
FT                   /gene=group_6921
FT                   /taxa="enterobacter.fa"
FT   variation       12079
FT                   /colour=4
FT                   /gene=group_12929
FT                   /taxa="klebsiella.fa"
FT   variation       12008
FT                   /colour=4
FT                   /gene=group_8898
FT                   /taxa="enterobacter.fa"
FT   variation       11041
FT                   /colour=4
FT                   /gene=group_6478
FT                   /taxa="enterobacter.fa"
FT   variation       10579
FT                   /colour=4
FT                   /gene=group_6138
FT                   /taxa="enterobacter.fa"
FT   variation       7845
FT                   /colour=4
FT                   /gene=group_13400
FT                   /taxa="klebsiella.fa"
FT   variation       1644
FT                   /colour=4
FT                   /gene=sdcS_2
FT                   /taxa="providentia.fa"
FT   variation       13569
FT                   /colour=4
FT                   /gene=group_3898
FT                   /taxa="ecoli.fa"
FT   variation       16455
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="ecoli.fa"
FT   variation       7834
FT                   /colour=4
FT                   /gene=hcxB
FT                   /taxa="klebsiella.fa"
FT   variation       17175
FT                   /colour=4
FT                   /gene=rrrD_3
FT                   /taxa="enterobacter.fa"
FT   variation       8529
FT                   /colour=4
FT                   /gene=gci
FT                   /taxa="klebsiella.fa"
